└── [Folder] TexasSolver
    └── [Folder] TexasSolver
        └── [File] qstextedit.cpp
            [import] #include "qstextedit.h"
            [import] #include <iostream>
            └── [Method] QSTextEdit
                [call] QEvent::Leave
                [call] QTableView::eventFilter(watched,event)
                [call] QTableView::eventFilter
                [call] watched
                [call] event
            └── [Method] mouseMoveEvent
                [call] anchorAt(event->pos())
                [call] anchorAt
                [call] event->pos()
                [call] event->pos
                [call] event
                [call] _mousePressAnchor
                [call] anchor
                [call] _mousePressAnchor.clear()
                [call] _mousePressAnchor.clear
                [call] _mousePressAnchor
                [call] _lastHoveredAnchor
                [call] anchor
                [call] anchor
                [call] _lastHoveredAnchor.isEmpty()
                [call] _lastHoveredAnchor.isEmpty
                [call] _lastHoveredAnchor
            └── [Method] mouseReleaseEvent
                [call] _mousePressAnchor.isEmpty()
                [call] _mousePressAnchor.isEmpty
                [call] _mousePressAnchor
                [call] anchorAt(event->pos())
                [call] anchorAt
                [call] event->pos()
                [call] event->pos
                [call] event
                [call] anchor
                [call] _mousePressAnchor
                [call] _mousePressAnchor.clear()
                [call] _mousePressAnchor.clear
                [call] _mousePressAnchor
            └── [Method] anchorAt
                [call] indexAt(pos)
                [call] indexAt
                [call] pos
                [call] index.isValid()
                [call] index.isValid
                [call] index
                [call] itemDelegate(index)
                [call] itemDelegate
                [call] index
                [call] qobject_cast<WordItemDelegate*>(delegate)
                [call] qobject_cast<WordItemDelegate*>
                [call] delegate
                [call] wordDelegate
                [call] 0
                [call] visualRect(index)
                [call] visualRect
                [call] index
                [call] pos
                [call] itemRect.topLeft()
                [call] itemRect.topLeft
                [call] itemRect
                [call] model()
                [call] model
                [call] NULL
                [call] model()->data(index,Qt::DisplayRole).toString()
                [call] model()->data(index,Qt::DisplayRole).toString
                [call] model()->data(index,Qt::DisplayRole)
                [call] model()->data
                [call] model()
                [call] model
                [call] index
                [call] Qt::DisplayRole
                [call] wordDelegate->anchorAt(html,relativeClickPosition)
                [call] wordDelegate->anchorAt
                [call] wordDelegate
                [call] html
                [call] relativeClickPosition
                [call] QString()
                [call] QString
            └── [Method] triger_resize
                [call] this->size()
                [call] this->size
                [call] this
                [call] this->size()
                [call] this->size
                [call] this
                [call] this->resizeEvent(ev)
                [call] this->resizeEvent
                [call] this
                [call] ev
                [call] ev
            └── [Method] resizeEvent
                [call] model()
                [call] model
                [call] NULL
                [call] this->model()->columnCount(QModelIndex())
                [call] this->model()->columnCount
                [call] this->model()
                [call] this->model
                [call] this
                [call] QModelIndex()
                [call] QModelIndex
                [call] this->model()->rowCount(QModelIndex())
                [call] this->model()->rowCount
                [call] this->model()
                [call] this->model
                [call] this
                [call] QModelIndex()
                [call] QModelIndex
                [call] num_columns
                [call] 0
                [call] ev->size().width()
                [call] ev->size().width
                [call] ev->size()
                [call] ev->size
                [call] ev
                [call] 0
                [call] 0
                [call] i
                [call] num_columns
                [call] 1
                [call] i++
                [call] i
                [call] ((float)width*(i+1)/num_columns)
                [call] width
                [call] (i+1)
                [call] i
                [call] 1
                [call] num_columns
                [call] ((float)width*(i)/num_columns)
                [call] width
                [call] (i)
                [call] i
                [call] num_columns
                [call] this->setColumnWidth(i,column_width)
                [call] this->setColumnWidth
                [call] this
                [call] i
                [call] column_width
                [call] used_width
                [call] column_width
                [call] this->setColumnWidth(num_columns-1,width-used_width)
                [call] this->setColumnWidth
                [call] this
                [call] num_columns
                [call] 1
                [call] width
                [call] used_width
                [call] num_columns
                [call] 0
                [call] ev->size().height()
                [call] ev->size().height
                [call] ev->size()
                [call] ev->size
                [call] ev
                [call] 0
                [call] 0
                [call] i
                [call] num_columns
                [call] 1
                [call] i++
                [call] i
                [call] ((float)height*(i+1)/num_rows)
                [call] height
                [call] (i+1)
                [call] i
                [call] 1
                [call] num_rows
                [call] ((float)height*(i)/num_rows)
                [call] height
                [call] (i)
                [call] i
                [call] num_rows
                [call] this->setRowHeight(i,column_height)
                [call] this->setRowHeight
                [call] this
                [call] i
                [call] column_height
                [call] used_height
                [call] column_height
                [call] this->setRowHeight(num_columns-1,height-used_height)
                [call] this->setRowHeight
                [call] this
                [call] num_columns
                [call] 1
                [call] height
                [call] used_height
        └── [File] mainwindow.cpp
            [import] #include "mainwindow.h"
            [import] #include "ui_mainwindow.h"
            [import] #include "stdio.h"
            [import] #include "include/runtime/qsolverjob.h"
            [import] #include <QFileDialog>
            [import] #include "include/library.h"
            [call] 0
            [call] QDir("")
            [call] QDir
            [call] ""
            [call] filedir.path()
            [call] filedir.path
            [call] filedir
            └── [Method] MainWindow
                [call] parent
                [call] ui->setupUi(this)
                [call] ui->setupUi
                [call] ui
                [call] this
                [call] this->get_logwindow()
                [call] this->get_logwindow
                [call] this
                [call] this->ui->actionjson
                [call] this->ui
                [call] this
                [call] QAction::triggered
                [call] this
                [call] MainWindow::on_actionjson_triggered
                [call] this->ui->actionSettings
                [call] this->ui
                [call] this
                [call] QAction::triggered
                [call] this
                [call] MainWindow::on_actionSettings_triggered
                [call] this->ui->actionimport
                [call] this->ui
                [call] this
                [call] QAction::triggered
                [call] this
                [call] MainWindow::on_actionimport_triggered
                [call] this->ui->actionexport
                [call] this->ui
                [call] this
                [call] QAction::triggered
                [call] this
                [call] MainWindow::on_actionexport_triggered
                [call] this->ui->actionclear_all
                [call] this->ui
                [call] this
                [call] QAction::triggered
                [call] this
                [call] MainWindow::on_actionclear_all_triggered
                [call] qSolverJob->setContext(this->getLogArea())
                [call] qSolverJob->setContext
                [call] qSolverJob
                [call] this->getLogArea()
                [call] this->getLogArea
                [call] this
                [call] qSolverJob->current_mission
                [call] qSolverJob
                [call] QSolverJob::MissionType::LOADING
                [call] qSolverJob->start()
                [call] qSolverJob->start
                [call] qSolverJob
                [call] this->setWindowTitle(tr("TexasSolver"))
                [call] this->setWindowTitle
                [call] this
                [call] tr("TexasSolver")
                [call] tr
                [call] "TexasSolver"
                [call] filters
                [call] "*.txt"
                [call] this
                [call] QDir::current().filePath("parameters")
                [call] QDir::current().filePath
                [call] QDir::current()
                [call] QDir::current
                [call] "parameters"
                [call] qFileSystemModel->setRootPath(filedir.path())
                [call] qFileSystemModel->setRootPath
                [call] qFileSystemModel
                [call] filedir.path()
                [call] filedir.path
                [call] filedir
        └── [File] main.cpp
            [import] #include "mainwindow.h"
            [import] #include <QApplication>
            [import] #include <QTranslator>
            [import] #include <QInputDialog>
            [import] #include <string>
            [import] #include <QSettings>
            └── [Method] myMessageOutput
                [call] MainWindow::s_textEdit
                [call] 0
                [call] msg.toLocal8Bit()
                [call] msg.toLocal8Bit
                [call] msg
                [call] type
                [call] QtDebugMsg
                [call] stderr
                [call] "Debug: %s (%s:%u, %s)\n"
                [call] localMsg.constData()
                [call] localMsg.constData
                [call] localMsg
                [call] context.file
                [call] context
                [call] context.line
                [call] context
                [call] context.function
                [call] context
                [call] QtWarningMsg
                [call] stderr
                [call] "Warning: %s (%s:%u, %s)\n"
                [call] localMsg.constData()
                [call] localMsg.constData
                [call] localMsg
                [call] context.file
                [call] context
                [call] context.line
                [call] context
                [call] context.function
                [call] context
                [call] QtCriticalMsg
                [call] stderr
                [call] "Critical: %s (%s:%u, %s)\n"
                [call] localMsg.constData()
                [call] localMsg.constData
                [call] localMsg
                [call] context.file
                [call] context
                [call] context.line
                [call] context
                [call] context.function
                [call] context
                [call] QtFatalMsg
                [call] stderr
                [call] "Fatal: %s (%s:%u, %s)\n"
                [call] localMsg.constData()
                [call] localMsg.constData
                [call] localMsg
                [call] context.file
                [call] context
                [call] context.line
                [call] context
                [call] context.function
                [call] context
                [call] MainWindow::s_textEdit
                [call] 0
                [call] MainWindow::s_textEdit->log_with_signal(msg)
                [call] MainWindow::s_textEdit->log_with_signal
                [call] MainWindow::s_textEdit
                [call] msg
                [call] MainWindow::s_textEdit->update()
                [call] MainWindow::s_textEdit->update
                [call] MainWindow::s_textEdit
            └── [Method] main
                [call] "TexasSolver"
                [call] "Setting"
                [call] setting.beginGroup("solver")
                [call] setting.beginGroup
                [call] setting
                [call] "solver"
                [call] setting.value("language").toString()
                [call] setting.value("language").toString
                [call] setting.value("language")
                [call] setting.value
                [call] setting
                [call] "language"
                [call] language_str
                [call] ""
                [call] languages
                [call] "English"
                [call] QString::fromLocal8Bit("简体中文")
                [call] QString::fromLocal8Bit
                [call] "简体中文"
                [call] QInputDialog::getItem(NULL,"select language","language",languages,0,false)
                [call] QInputDialog::getItem
                [call] NULL
                [call] "select language"
                [call] "language"
                [call] languages
                [call] 0
                [call] false
                [call] lang
                [call] "English"
                [call] trans.load(":/lang_en.qm")
                [call] trans.load
                [call] trans
                [call] ":/lang_en.qm"
                [call] "EN"
                [call] lang
                [call] QString::fromLocal8Bit("简体中文")
                [call] QString::fromLocal8Bit
                [call] "简体中文"
                [call] trans.load(":/lang_cn.qm")
                [call] trans.load
                [call] trans
                [call] ":/lang_cn.qm"
                [call] "CN"
                [call] a.installTranslator(&trans)
                [call] a.installTranslator
                [call] a
                [call] trans
                [call] setting.setValue("language",language_str)
                [call] setting.setValue
                [call] setting
                [call] "language"
                [call] language_str
                [call] language_str
                [call] "EN"
                [call] trans.load(":/lang_en.qm")
                [call] trans.load
                [call] trans
                [call] ":/lang_en.qm"
                [call] language_str
                [call] "CN"
                [call] trans.load(":/lang_cn.qm")
                [call] trans.load
                [call] trans
                [call] ":/lang_cn.qm"
                [call] a.installTranslator(&trans)
                [call] a.installTranslator
                [call] a
                [call] trans
                [call] setting.value("dump_round").toInt()
                [call] setting.value("dump_round").toInt
                [call] setting.value("dump_round")
                [call] setting.value
                [call] setting
                [call] "dump_round"
                [call] dump_round
                [call] 0
                [call] setting.setValue("dump_round",2)
                [call] setting.setValue
                [call] setting
                [call] "dump_round"
                [call] 2
                [call] w.show()
                [call] w.show
                [call] w
                [call] a.exec()
                [call] a.exec
                [call] a
        └── [File] boardselector.cpp
            [import] #include "boardselector.h"
            [import] #include "ui_boardselector.h"
            └── [Method] boardselector
                [call] parent
                [call] ui->setupUi(this)
                [call] ui->setupUi
                [call] ui
                [call] this
                [call] this->setWindowTitle(tr("BoardSelector"))
                [call] this->setWindowTitle
                [call] this
                [call] tr("BoardSelector")
                [call] tr
                [call] "BoardSelector"
                [call] this->boardEdit
                [call] this
                [call] boardEdit
                [call] this->mode
                [call] this
                [call] mode
                [call] mode
                [call] QSolverJob::Mode::HOLDEM
                [call] "A,K,Q,J,T,9,8,7,6,5,4,3,2"
                [call] mode
                [call] QSolverJob::Mode::SHORTDECK
                [call] "A,K,Q,J,T,9,8,7,6"
                [call] runtime_error("mode not found in range selector")
                [call] runtime_error
                [call] "mode not found in range selector"
                [call] this->rank_list
                [call] this
                [call] ranks.split(",")
                [call] ranks.split
                [call] ranks
                [call] ","
                [call] this->boardSelectorTableModel
                [call] this
                [call] this->rank_list
                [call] this
                [call] boardEdit->toPlainText()
                [call] boardEdit->toPlainText
                [call] boardEdit
                [call] this
                [call] this->ui->boardSelectorTable->setModel(boardSelectorTableModel)
                [call] this->ui->boardSelectorTable->setModel
                [call] this->ui->boardSelectorTable
                [call] this->ui
                [call] this
                [call] boardSelectorTableModel
                [call] this->boardSelectorTableDelegate
                [call] this
                [call] this->rank_list
                [call] this
                [call] this->boardSelectorTableModel
                [call] this
                [call] this
                [call] this->ui->boardSelectorTable->setItemDelegate(this->boardSelectorTableDelegate)
                [call] this->ui->boardSelectorTable->setItemDelegate
                [call] this->ui->boardSelectorTable
                [call] this->ui
                [call] this
                [call] this->boardSelectorTableDelegate
                [call] this
                [call] this->ui->boardEdit->setText(boardEdit->toPlainText())
                [call] this->ui->boardEdit->setText
                [call] this->ui->boardEdit
                [call] this->ui
                [call] this
                [call] boardEdit->toPlainText()
                [call] boardEdit->toPlainText
                [call] boardEdit
            └── [Method] ~boardselector
                [call] ui
            └── [Method] on_boardSelectorTable_clicked
                [call] index.row()
                [call] index.row
                [call] index
                [call] index.column()
                [call] index.column
                [call] index
                [call] this->boardSelectorTableModel->setBoardAt(row,col,1-this->boardSelectorTableModel->getBoardAt(row,col))
                [call] this->boardSelectorTableModel->setBoardAt
                [call] this->boardSelectorTableModel
                [call] this
                [call] row
                [call] col
                [call] 1
                [call] this->boardSelectorTableModel->getBoardAt(row,col)
                [call] this->boardSelectorTableModel->getBoardAt
                [call] this->boardSelectorTableModel
                [call] this
                [call] row
                [call] col
                [call] this->ui->boardEdit->text()
                [call] this->ui->boardEdit->text
                [call] this->ui->boardEdit
                [call] this->ui
                [call] this
                [call] this->boardSelectorTableModel->getBoardText()
                [call] this->boardSelectorTableModel->getBoardText
                [call] this->boardSelectorTableModel
                [call] this
                [call] this->ui->boardEdit->setText(this->boardSelectorTableModel->getBoardText())
                [call] this->ui->boardEdit->setText
                [call] this->ui->boardEdit
                [call] this->ui
                [call] this
                [call] this->boardSelectorTableModel->getBoardText()
                [call] this->boardSelectorTableModel->getBoardText
                [call] this->boardSelectorTableModel
                [call] this
                [call] this->ui->boardEdit->setFocus()
                [call] this->ui->boardEdit->setFocus
                [call] this->ui->boardEdit
                [call] this->ui
                [call] this
                [call] this->ui->boardSelectorTable->setFocus()
                [call] this->ui->boardSelectorTable->setFocus
                [call] this->ui->boardSelectorTable
                [call] this->ui
                [call] this
            └── [Method] on_boardEdit_textEdited
            └── [Method] on_boardEdit_textChanged
                [call] this->boardSelectorTableModel->setBoardText(arg1)
                [call] this->boardSelectorTableModel->setBoardText
                [call] this->boardSelectorTableModel
                [call] this
                [call] arg1
                [call] this->ui->boardSelectorTable->update()
                [call] this->ui->boardSelectorTable->update
                [call] this->ui->boardSelectorTable
                [call] this->ui
                [call] this
                [call] this->ui->boardSelectorTable->setFocus()
                [call] this->ui->boardSelectorTable->setFocus
                [call] this->ui->boardSelectorTable
                [call] this->ui
                [call] this
                [call] this->ui->boardEdit->setFocus()
                [call] this->ui->boardEdit->setFocus
                [call] this->ui->boardEdit
                [call] this->ui
                [call] this
            └── [Method] on_confirmButton_clicked
                [call] this->boardEdit->setText(this->ui->boardEdit->text())
                [call] this->boardEdit->setText
                [call] this->boardEdit
                [call] this
                [call] this->ui->boardEdit->text()
                [call] this->ui->boardEdit->text
                [call] this->ui->boardEdit
                [call] this->ui
                [call] this
                [call] this->close()
                [call] this->close
                [call] this
            └── [Method] on_cancelButton_clicked
                [call] this->close()
                [call] this->close
                [call] this
            └── [Method] on_clearBoardButton_clicked
                [call] this->boardSelectorTableModel->clear_board()
                [call] this->boardSelectorTableModel->clear_board
                [call] this->boardSelectorTableModel
                [call] this
                [call] this->ui->boardEdit->clear()
                [call] this->ui->boardEdit->clear
                [call] this->ui->boardEdit
                [call] this->ui
                [call] this
                [call] this->ui->boardSelectorTable->update()
                [call] this->ui->boardSelectorTable->update
                [call] this->ui->boardSelectorTable
                [call] this->ui
                [call] this
                [call] this->ui->boardSelectorTable->setFocus()
                [call] this->ui->boardSelectorTable->setFocus
                [call] this->ui->boardSelectorTable
                [call] this->ui
                [call] this
                [call] this->ui->boardEdit->setFocus()
                [call] this->ui->boardEdit->setFocus
                [call] this->ui->boardEdit
                [call] this->ui
                [call] this
        └── [File] strategyexplorer.cpp
            [import] #include "strategyexplorer.h"
            [import] #include "ui_strategyexplorer.h"
            [import] #include "qstandarditemmodel.h"
            [import] #include <QBrush>
            [import] #include <QApplication>
            [import] #include <QComboBox>
            [import] #include <QColor>
            [import] #include "include/Card.h"
            └── [Method] StrategyExplorer
                [call] parent
                [call] this->qSolverJob
                [call] this
                [call] qSolverJob
                [call] this->detailWindowSetting
                [call] this
                [call] DetailWindowSetting()
                [call] DetailWindowSetting
                [call] ui->setupUi(this)
                [call] ui->setupUi
                [call] ui
                [call] this
                [call] this->ui->gameTreeView->setTreeData(qSolverJob)
                [call] this->ui->gameTreeView->setTreeData
                [call] this->ui->gameTreeView
                [call] this->ui
                [call] this
                [call] qSolverJob
                [call] this->ui->gameTreeView
                [call] this->ui
                [call] this
                [call] this
                [call] this->ui->gameTreeView
                [call] this->ui
                [call] this
                [call] this
                [call] this->tableStrategyModel
                [call] this
                [call] this->qSolverJob
                [call] this
                [call] this
                [call] this->ui->strategyTableView->setModel(this->tableStrategyModel)
                [call] this->ui->strategyTableView->setModel
                [call] this->ui->strategyTableView
                [call] this->ui
                [call] this
                [call] this->tableStrategyModel
                [call] this
                [call] this->delegate_strategy
                [call] this
                [call] this->qSolverJob
                [call] this
                [call] (this->detailWindowSetting)
                [call] this->detailWindowSetting
                [call] this
                [call] this
                [call] this->ui->strategyTableView->setItemDelegate(this->delegate_strategy)
                [call] this->ui->strategyTableView->setItemDelegate
                [call] this->ui->strategyTableView
                [call] this->ui
                [call] this
                [call] this->delegate_strategy
                [call] this
                [call] this->qSolverJob->get_solver()->get_deck()
                [call] this->qSolverJob->get_solver()->get_deck
                [call] this->qSolverJob->get_solver()
                [call] this->qSolverJob->get_solver
                [call] this->qSolverJob
                [call] this
                [call] 0
                [call] QString::fromStdString(this->qSolverJob->board)
                [call] QString::fromStdString
                [call] this->qSolverJob->board
                [call] this->qSolverJob
                [call] this
                [call] deck->getCards()
                [call] deck->getCards
                [call] deck
                [call] board_qstring.contains(QString::fromStdString(one_card.toString()))
                [call] board_qstring.contains
                [call] board_qstring
                [call] QString::fromStdString(one_card.toString())
                [call] QString::fromStdString
                [call] one_card.toString()
                [call] one_card.toString
                [call] one_card
                [call] QString::fromStdString(one_card.toFormattedString())
                [call] QString::fromStdString
                [call] one_card.toFormattedString()
                [call] one_card.toFormattedString
                [call] one_card
                [call] this->ui->turnCardBox->addItem(card_str_formatted)
                [call] this->ui->turnCardBox->addItem
                [call] this->ui->turnCardBox
                [call] this->ui
                [call] this
                [call] card_str_formatted
                [call] this->ui->riverCardBox->addItem(card_str_formatted)
                [call] this->ui->riverCardBox->addItem
                [call] this->ui->riverCardBox
                [call] this->ui
                [call] this
                [call] card_str_formatted
                [call] card_str_formatted.contains(QString::fromLocal8Bit("♦️"))
                [call] card_str_formatted.contains
                [call] card_str_formatted
                [call] QString::fromLocal8Bit("♦️")
                [call] QString::fromLocal8Bit
                [call] "♦️"
                [call] card_str_formatted.contains(QString::fromLocal8Bit("♥️️"))
                [call] card_str_formatted.contains
                [call] card_str_formatted
                [call] QString::fromLocal8Bit("♥️️")
                [call] QString::fromLocal8Bit
                [call] "♥️️"
                [call] this->ui->turnCardBox->setItemData(0,QBrush(Qt::red),Qt::ForegroundRole)
                [call] this->ui->turnCardBox->setItemData
                [call] this->ui->turnCardBox
                [call] this->ui
                [call] this
                [call] 0
                [call] QBrush(Qt::red)
                [call] QBrush
                [call] Qt::red
                [call] Qt::ForegroundRole
                [call] this->ui->riverCardBox->setItemData(0,QBrush(Qt::red),Qt::ForegroundRole)
                [call] this->ui->riverCardBox->setItemData
                [call] this->ui->riverCardBox
                [call] this->ui
                [call] this
                [call] 0
                [call] QBrush(Qt::red)
                [call] QBrush
                [call] Qt::red
                [call] Qt::ForegroundRole
                [call] this->ui->turnCardBox->setItemData(0,QBrush(Qt::black),Qt::ForegroundRole)
                [call] this->ui->turnCardBox->setItemData
                [call] this->ui->turnCardBox
                [call] this->ui
                [call] this
                [call] 0
                [call] QBrush(Qt::black)
                [call] QBrush
                [call] Qt::black
                [call] Qt::ForegroundRole
                [call] this->ui->riverCardBox->setItemData(0,QBrush(Qt::black),Qt::ForegroundRole)
                [call] this->ui->riverCardBox->setItemData
                [call] this->ui->riverCardBox
                [call] this->ui
                [call] this
                [call] 0
                [call] QBrush(Qt::black)
                [call] QBrush
                [call] Qt::black
                [call] Qt::ForegroundRole
                [call] this->cards.push_back(one_card)
                [call] this->cards.push_back
                [call] this->cards
                [call] this
                [call] one_card
                [call] index
                [call] 1
                [call] this->qSolverJob->get_solver()->getGameTree()->getRoot()->getRound()
                [call] this->qSolverJob->get_solver()->getGameTree()->getRoot()->getRound
                [call] this->qSolverJob->get_solver()->getGameTree()->getRoot()
